Level,Name,Title,DisplayUnits,InTree,InReport,TableColumnLimit,TreeColumnSize,DecimalPlaces,Invisible,AggregationMode,Comment,PositionInTree,PositionInReport
Activity,Strava ID,Strava ID,String,True,True,,,,True,Ignore,Has to be in the tables so we can look up the record and NO SPACE,0,0
Activity,Start DateTime Local,Start DateTime,String,True,True,,179,,,Ignore,,1,1
Activity,Type,Type,String,True,True,,82,,,OneOrMixed,,2,2
Activity,Name,Name,String,True,True,300,300,,,OneOrMixed,,3,3
Activity,Moving Time,Moving Time,TimeSpan,True,True,,116,,,Sum,,4,4
Activity,Elapsed Time,Elapsed Time,TimeSpan,True,True,,116,,,Sum,,5,5
Activity,Distance,Distance,Kilometers,True,True,,101,1,,Sum,,6,6
Activity,Grade Adjusted Distance,GAD,Kilometers,True,True,,101,1,,Sum,,7,7
Activity,Avg GAP,GAP,Pace,True,True,,56,,,Average,,8,8
Activity,Avg Pace,Pace,Pace,True,True,,48,,,Average,,9,9
Activity,Elevation Gain,Elevation Gain,Meters,True,True,,123,,,Sum,,10,10
Activity,Description,Description,String,True,True,300,300,,,Ignore,,11,11
Activity,Max Climb,Max Climb,Meters,True,True,,96,0,,Max,Max climb rate in meters/minute,12,12
Activity,Min Climb,Min Climb,Meters,True,True,,93,0,,Min,,13,13
Activity,Percent Run,% Run,Percent,True,True,,63,,,Average,Percent of time spent running,14,14
Activity,Avg HrPwr,Avg HrPwr,Float,True,True,,97,1,,Average,,15,15
Activity,Avg SpmPwr,Avg SpmPwr,Float,True,True,,97,1,,Average,,15,15
Activity,90% SpmPwr,90% SpmPwr,Float,True,True,,97,1,,Average,,15,15
Activity,2sd SpmPwr,2sd SpmPwr,Float,True,True,,97,1,,Average,,15,15
Activity,3sd SpmPwr,3sd SpmPwr,Float,True,True,,97,1,,Average,,15,15
Day,1st HrPwr 5 Min,1st HrPwr 5 Min,Float,True,True,,139,1,,Average,,16,16
Activity,Avg ECOR,Avg ECOR,Float,True,True,,94,2,,Average,,17,17
Activity,Max HR,Max HR,BPM,True,True,,74,0,,Max,,18,18
Day,Σ🏃→ 7D,Σ🏃→ 7D,Kilometers,True,True,,90,0,,Average,,19,19
Day,🏃→X̄ 7/30,🏃→X̄ 7/30,Percent,True,True,,106,,,Average,,20,20
Day,Σ🏃📐X̄ 7D,Σ🏃📐X̄ 7D,Kilometers,True,True,,110,,,Average,,21,21
Activity,PVCs,PVCs,Integer,True,True,,46,,,Sum,,22,22
Activity,IF,IF,Float,True,True,,46,,,Average,,22,22
Activity,TRIMPnp,TRIMPnp,Float,True,True,,90,,,SumDaysThenAverage,,23,23
Activity,TRIMPhr,TRIMPhr,Float,True,True,,90,,,SumDaysThenAverage,,24,24
Activity,TRIMP,TRIMP,Float,True,True,,90,,,SumDaysThenAverage,,25,25
Day,X̄TRIMP 7D,X̄TRIMP 7D,Float,True,True,,102,,,Average,,26,26
Day,CTL,CTL,Float,True,True,,70,1,,SumDaysThenAverage,,27,27
Day,ATL,ATL,Float,True,True,,70,1,,SumDaysThenAverage,,28,28
Day,TSB,TSB,Float,True,True,,53,1,,Average,,29,29
Activity,Avg HrPwr 5 Min,Avg HrPwr 5 Min,Float,False,False,,,,,,,,
Day,HrPwr%,HrPwr%,Percent,False,False,,,,,,,,
Activity,3-Zone-1,3-Zone-1,TimeSpan,False,False,,,,,,,,
Activity,3-Zone-2,3-Zone-2,TimeSpan,False,False,,,,,,,,
Activity,3-Zone-3,3-Zone-3,TimeSpan,False,False,,,,,,,,
Day,PolarizationIndex 30D,Polarization Index 30D,Float,False,False,,,,,,,,
Day,Σ🏃→X̄ 7D,Σ🏃→X̄ 7D,Kilometers,False,False,,,,,,,,
Day,Σ🏃→X̄ 30D,Σ🏃→X̄ 30D,Kilometers,False,False,,,,,,,,
Day,Σ🏃📐X̄ 30D,Σ🏃📐X̄ 30D,Kilometers,False,False,,,,,,,,
Day,🏃📐X̄ 7/30,🏃📐X̄ 7/30,Percent,False,False,,,,,,,,
Day,Σ🏃→ 30D,Σ🏃→ 30D,Kilometers,False,False,,,0,,,,,
Day,Σ🏃→ 1Y,Σ🏃→ 1Y,Kilometers,False,False,,,0,,,,,
Day,Σ🏃⬆ 7D,Σ🏃⬆ 7D,Meters,False,False,,,0,,,,,
Day,Σ🏃⬆ 30D,Σ🏃⬆ 30D,Meters,False,False,,,0,,,,,
Day,Σ🏃⬆ 1Y,Σ🏃⬆ 1Y,Meters,False,False,,,0,,,,,
Day,Σ🏃📐 7D,Σ🏃📐 7D,Kilometers,False,False,,,0,,,,,
Day,Σ🏃📐 30D,Σ🏃📐 30D,Kilometers,False,False,,,0,,,,,
Day,Σ🏃📐 1Y,Σ🏃📐 1Y,Kilometers,False,False,,,0,,,,,
Activity,1Hr Pwr,1Hr Pwr,Float,False,False,,,0,,,,,
Activity,90 Day CP (E-2P),90 Day CP (E-2P),Float,False,False,,,1,,,,,
Activity,90 Day CP (E-3P),90 Day CP (E-3P),Float,False,False,,,1,,,,,
Activity,90 Day CP (LS-2P),90 Day CP (LS-2P),Float,False,False,,,1,,,,,
Activity,90 Day CP (LS-3P),90 Day CP (LS-3P),Float,False,False,,,1,,,,,
Activity,90 Day CP (LS-3P-D),90 Day CP (LS-3P-D),Float,False,False,,,1,,,,,
Activity,Calories,Calories,Integer,False,False,,,,,,,,
Activity,Climbed,Calculated Climbed Hills,String,False,False,,,,,,,,
Activity,Country,Country,String,False,False,,,,,,,,
Activity,Critical Power,Critical Power,Float,False,False,,,,,,,,
Activity,Avg Power,Average Power,Float,False,False,,,,,,,,
Activity,Device Name,Device Name,String,False,False,,,,,,,,
Activity,Elevation High,Elevation High,Meters,False,False,,,,,,,,
Activity,Elevation Loss,Elevation Loss,Meters,False,False,,,,,,,,
Activity,Elevation Low,Elevation Low,Meters,False,False,,,,,,,,
Activity,Filename,Filename,String,False,False,,,,,,,,
Activity,Filepath,Filepath,String,False,False,,,,,,,,
Activity,FIT Sport,FIT Sport,String,False,False,,,,,,,,
Activity,HrPwrOffset-RSquared,HrPwrOffset-RSquared,Float,False,False,,,,,,,,
Activity,HrPwrOffset-Slope,HrPwrOffset-Slope,Float,False,False,,,,,,,,
Activity,HrPwrOffset-YIntercept,HrPwrOffset-YIntercept,Float,False,False,,,,,,,,
Activity,HrPwr-RSquared,HrPwr-RSquared,Float,False,False,,,,,,,,
Activity,HrPwr-Slope,HrPwr-Slope,Float,False,False,,,,,,,,
Activity,HrPwr-YIntercept,HrPwr-YIntercept,Float,False,False,,,,,,,,
Activity,Σ🦶⬆ 1Y,Σ🦶⬆ 1Y,Meters,False,False,,,,,,,,
Activity,Σ🦶⬆ 30D,Σ🦶⬆ 30D,Meters,False,False,,,,,,,,
Activity,Σ🦶⬆ 7D,Σ🦶⬆ 7D,Meters,False,False,,,,,,,,
Activity,Σ🦶⬆ All,Σ🦶⬆ All,Meters,False,False,,,,,,,,
Activity,Σ🦶⬆ YTD,Σ🦶⬆ YTD,Meters,False,False,,,,,,,,
Activity,Σ🦶→ 1Y,Σ🦶→ 1Y,Kilometers,False,False,,,,,,,,
Activity,Σ🦶→ 30D,Σ🦶→ 30D,Kilometers,False,False,,,,,,,,
Activity,Σ🦶→ 7D,Σ🦶→ 7D,Kilometers,False,False,,,,,,,,
Activity,Σ🦶→ All,Σ🦶→ All,Kilometers,False,False,,,,,,,,
Activity,Σ🦶→ YTD,Σ🦶→ YTD,Kilometers,False,False,,,,,,,,
Activity,Σ🦶📐 1Y,Σ🦶📐 1Y,Kilometers,False,False,,,,,,,,
Activity,Σ🦶📐 30D,Σ🦶📐 30D,Kilometers,False,False,,,,,,,,
Activity,Σ🦶📐 7D,Σ🦶📐 7D,Kilometers,False,False,,,,,,,,
Activity,Σ🦶📐 All,Σ🦶📐 All,Kilometers,False,False,,,,,,,,
Activity,Σ🦶📐 YTD,Σ🦶📐 YTD,Kilometers,False,False,,,,,,,,
Activity,Σ🏃⬆ All,Σ🏃⬆ All,Meters,False,False,,,,,,,,
Activity,Σ🏃⬆ YTD,Σ🏃⬆ YTD,Meters,False,False,,,,,,,,
Activity,Σ🏃→ All,Σ🏃→ All,Kilometers,False,False,,,,,,,,
Activity,Σ🏃→ YTD,Σ🏃→ YTD,Kilometers,False,False,,,,,,,,
Activity,Σ🏃📐 All,Σ🏃📐 All,Kilometers,False,False,,,,,,,,
Activity,Σ🏃📐 YTD,Σ🏃📐 YTD,Kilometers,False,False,,,,,,,,
Activity,Σ🚶⬆ 1Y,Σ🚶⬆ 1Y,Meters,False,False,,,,,,,,
Activity,Σ🚶⬆ 30D,Σ🚶⬆ 30D,Meters,False,False,,,,,,,,
Activity,Σ🚶⬆ YTD,Σ🚶⬆ YTD,Meters,False,False,,,,,,,,
Activity,Σ🚶→ 1Y,Σ🚶→ 1Y,Kilometers,False,False,,,,,,,,
Activity,Σ🚶→ 30D,Σ🚶→ 30D,Kilometers,False,False,,,,,,,,
Activity,Σ🚶→ YTD,Σ🚶→ YTD,Kilometers,False,False,,,,,,,,
Activity,Σ🚶📐 1Y,Σ🚶📐 1Y,Kilometers,False,False,,,,,,,,
Activity,Σ🚶📐 30D,Σ🚶📐 30D,Kilometers,False,False,,,,,,,,
Activity,Σ🚶📐 YTD,Σ🚶📐 YTD,Kilometers,False,False,,,,,,,,
Activity,Power Estimate Error-RSquared,Power Estimate Error-RSquared,Float,False,False,,,,,,,,
Activity,Power Estimate Error-Slope,Power Estimate Error-Slope,Float,False,False,,,,,,,,
Activity,Power Estimate Error-YIntercept,Power Estimate Error-YIntercept,Float,False,False,,,,,,,,
Activity,Processed Tags,Processed Tags,String,False,False,,,,,,,,
Activity,Resting Heart Rate,Resting Heart Rate,Float,False,False,,,,,,,,
Activity,Sport,Sport,String,False,False,,,,,,,,
Activity,Sport Type,Sport Type,String,False,False,,,,,,,,
Activity,Start Date Local,Start Date Local,String,False,False,,,,,,,,
Activity,Start DateTime UTC,Start DateTime UTC,String,False,False,,,,,,,,
Activity,Timezone,Timezone,String,False,False,,,,,,,,
Activity,Treadmill Angle,Treadmill Angle,Float,False,False,,,,,,,,
Activity,UTC Offset,UTC Offset,String,False,False,,,,,,,,
Activity,W Prime,W Prime,Float,False,False,,,,,,,,
Activity,Weight,Weight,Float,False,False,,,,,,,,
Activity,Workout Flags,Workout Flags,String,False,False,,,,,,,,
Day,90 Day 1Hr Pwr,90 Day 1Hr Pwr,Float,False,False,,,0,,,,,
Activity,3-Zone-0%,3-Zone-0%,Percent,True,False,,100,,,TimeWeightedAverage,,,
Activity,3-Zone-1%,3-Zone-1%,Percent,True,False,,100,,,TimeWeightedAverage,,,
Activity,3-Zone-2%,3-Zone-2%,Percent,True,False,,100,,,TimeWeightedAverage,,,
Activity,3-Zone-3%,3-Zone-3%,Percent,True,False,,100,,,TimeWeightedAverage,,,
Activity,3-Zone-4%,3-Zone-4%,Percent,True,False,,100,,,TimeWeightedAverage,,,
Activity,5-Zone-1,5-Zone-1,TimeSpan,True,True,,86,,,,,30,30
Activity,5-Zone-1%,5-Zone-1%,Percent,False,False,,,,,,,,
Activity,5-Zone-2,5-Zone-2,TimeSpan,True,True,,86,,,,,31,31
Activity,5-Zone-2%,5-Zone-2%,Percent,False,False,,,,,,,,
Activity,5-Zone-3,5-Zone-3,TimeSpan,True,True,,86,,,,,32,32
Activity,5-Zone-3%,5-Zone-3%,Percent,False,False,,,,,,,,
Activity,5-Zone-4,5-Zone-4,TimeSpan,True,True,,86,,,,,33,33
Activity,5-Zone-4%,5-Zone-4%,Percent,False,False,,,,,,,,
Activity,5-Zone-5,5-Zone-5,TimeSpan,True,True,,86,,,,,34,34
Activity,5-Zone-5%,5-Zone-5%,Percent,False,False,,,,,,,,
Activity,5-Zone-5a,5-Zone-5a,TimeSpan,True,True,,70,,,,,35,35
Activity,5-Zone-5a%,5-Zone-5a%,Percent,False,False,,,,,,,,
Day,Σ 5-Zone-1 7D,Σ 5-Zone-1 7D,TimeSpan,False,False,,,,,,,,
Day,Σ 5-Zone-1 30D,Σ 5-Zone-1 30D,TimeSpan,False,False,,,,,,,,
Day,Σ 5-Zone-2 7D,Σ 5-Zone-2 7D,TimeSpan,False,False,,,,,,,,
Day,Σ 5-Zone-2 30D,Σ 5-Zone-2 30D,TimeSpan,False,False,,,,,,,,
Day,Σ 5-Zone-3 7D,Σ 5-Zone-3 7D,TimeSpan,False,False,,,,,,,,
Day,Σ 5-Zone-3 30D,Σ 5-Zone-3 30D,TimeSpan,False,False,,,,,,,,
Day,Σ 5-Zone-4 7D,Σ 5-Zone-4 7D,TimeSpan,False,False,,,,,,,,
Day,Σ 5-Zone-4 30D,Σ 5-Zone-4 30D,TimeSpan,False,False,,,,,,,,
Day,Σ 5-Zone-5 7D,Σ 5-Zone-5 7D,TimeSpan,False,False,,,,,,,,
